longitude,latitude,easting,northing,elevation,gravity
18.34444,-34.12971,-856779.83,6124813.86,32.2,979656.12
18.42557,-34.29778,-846453.18,6107067.17,104.0,979662.74
18.54388,-34.07861,-839002.0,6133257.14,34.7,979640.33
18.71889,-34.03082,-823432.79,6140961.62,19.3,979640.54
18.84778,-34.13861,-809691.08,6130582.54,14.0,979649.72
18.88528,-34.09473,-806889.19,6135996.12,296.5,979574.06
19.0174,-34.21436,-792692.41,6124315.98,195.0,979611.67
19.11142,-34.0331,-786757.07,6145851.94,313.9,979555.28
19.15,-34.35167,-778209.96,6110650.39,11.58,979668.95
19.22462,-34.19405,-773714.59,6129272.41,79.0,979625.09
19.2729,-34.01733,-771932.23,6149691.83,337.0,979556.51
19.35654,-34.17191,-761771.48,6133436.76,262.4,979593.74
19.36485,-34.56136,-755023.43,6089920.04,50.9,979693.7
19.422,-34.29756,-753763.79,6120191.5,280.0,979604.91
19.48856,-34.25705,-748191.0,6125568.53,266.0,979608.62
19.58333,-34.595,-734274.48,6088916.22,75.89,979688.05
19.72166,-34.185,-727588.12,6136541.47,218.84,979612.92
19.92999,-34.7,-700636.96,6081455.15,10.36,979726.18
18.00833,-33.11082,-905122.42,6234596.77,192.8,979534.2
18.07957,-33.13184,-898041.52,6233218.24,32.34,979564.84
18.13834,-33.11853,-892702.8,6235521.23,160.8,979533.12
18.16667,-33.35194,-886217.91,6209689.96,84.1,979585.03
18.2186,-33.29395,-882267.38,6216914.49,34.59,979576.53
18.25917,-33.3661,-877269.21,6209365.35,85.3,979568.86
18.26884,-33.41125,-875624.22,6204427.04,43.57,979583.98
18.30106,-33.09956,-877626.45,6239869.81,90.31,979548.63
18.33611,-33.49167,-867986.68,6196312.93,103.4,979577.32
18.35558,-33.43617,-867053.19,6202808.34,157.71,979558.91
18.37361,-33.95972,-856845.48,6144287.18,7.9,979636.14
18.38184,-33.20377,-868320.69,6229258.19,42.91,979565.42
18.40807,-33.02055,-868771.28,6250186.77,72.1,979548.02
18.42444,-33.36472,-861720.01,6211760.83,86.5,979567.19
18.44397,-33.58385,-856356.49,6187425.59,131.79,979577.21
18.45433,-33.52031,-856406.23,6194697.36,148.42,979567.41
18.46832,-33.95168,-848120.65,6146476.15,38.4,979632.71
18.48975,-33.64217,-851117.92,6181497.08,85.89,979595.35
18.50667,-33.66417,-849175.95,6179255.77,111.5,979592.55
18.51472,-33.49611,-851116.23,6198225.42,567.1,979471.68
18.53574,-33.81841,-843967.82,6162339.02,17.18,979622.02
18.56111,-33.94389,-839570.79,6148602.07,36.0,979633.47
18.56833,-33.88693,-839813.49,6155089.28,51.4,979619.55
18.58305,-33.71584,-841182.01,6174482.4,138.8,979586.21
18.59557,-33.26334,-847206.31,6225431.4,97.1,979553.48
18.60194,-33.41943,-844133.15,6207996.81,207.9,979544.76
18.61861,-33.045,-848471.38,6250246.62,123.5,979537.4
18.62889,-33.8364,-834956.85,6161569.2,252.7,979561.71
18.64223,-33.86333,-833277.18,6158726.3,191.1,979579.07
18.65083,-33.59721,-836714.25,6188697.23,92.6,979575.84
18.65944,-33.69722,-834316.04,6177590.82,99.8,979586.6
18.66806,-33.18723,-841567.15,6234934.32,335.0,979497.1
18.68443,-33.82832,-829886.4,6163216.0,153.0,979583.37
18.71693,-33.42444,-833233.17,6208958.62,297.7,979527.42
18.72528,-33.33694,-833822.25,6218887.25,234.1,979532.34
18.73611,-33.73807,-826479.77,6174025.5,108.0,979584.17
18.75528,-33.07306,-835114.5,6248895.25,88.9,979535.03
18.76944,-33.96832,-819707.17,6148641.83,177.1,979586.88
18.7975,-33.28444,-827839.05,6225726.77,160.1,979538.15
18.81168,-33.89223,-816964.84,6157733.26,300.1,979555.17
18.82388,-33.745,-818145.69,6174406.09,191.0,979567.27
18.84528,-33.52251,-819627.33,6199642.87,224.8,979543.46
18.87862,-33.68611,-813939.46,6181729.02,183.2,979563.51
18.89111,-33.92944,-808951.52,6154605.26,199.2,979581.57
18.90111,-33.14362,-820249.56,6242877.2,333.0,979475.64
18.91194,-33.04611,-820726.89,6253958.51,139.6,979510.16
18.94278,-33.76527,-806689.96,6173689.62,384.1,979520.41
18.96222,-33.13083,-814677.83,6245102.53,114.2,979517.44
18.97333,-33.85944,-802360.69,6163528.54,169.4,979577.8
18.99167,-33.95139,-799210.28,6153458.35,1286.6,979329.33
19.28333,-33.58501,-777539.26,6198276.17,218.84,979545.03
19.33049,-33.19026,-779038.74,6243124.41,1029.5,979318.49
19.37833,-33.85167,-764606.79,6169592.4,266.7,979556.33
19.44875,-33.29372,-766358.93,6233005.07,724.9,979384.63
19.55167,-33.51334,-753431.15,6209671.18,358.75,979486.65
19.74413,-33.19974,-739920.88,6247171.55,727.1,979375.65
19.87167,-33.32333,-726136.99,6234869.51,810.76,979365.79
19.96167,-33.84833,-710142.27,6177162.72,145.69,979568.73
17.89861,-32.745,-921533.73,6274197.2,5.0,979546.29
17.9436,-32.87361,-915150.96,6260361.78,60.0,979544.09
17.96944,-32.7086,-915398.06,6279269.61,5.0,979537.39
18.01111,-32.76694,-910487.61,6273285.27,200.5,979503.56
18.06194,-32.92667,-903061.75,6256031.08,30.1,979547.48
18.11154,-32.87689,-899168.94,6262305.94,48.02,979538.98
18.14192,-32.98369,-894556.9,6250720.38,30.96,979550.01
18.20753,-32.92297,-889324.16,6258437.91,27.27,979544.23
18.24278,-32.88306,-886625.73,6263400.78,3.6,979549.3
18.27333,-32.89555,-883529.32,6262411.39,6.8,979551.46
18.30194,-32.65195,-884704.84,6290167.39,20.3,979543.43
18.32028,-32.73083,-881707.18,6281551.23,64.7,979539.02
18.33112,-32.01334,-891981.87,6362334.51,102.1,979486.68
18.34277,-32.39444,-884893.64,6319652.54,16.8,979546.86
18.34528,-32.68056,-880131.31,6287535.18,61.4,979536.41
18.36749,-32.8075,-876006.63,6273572.16,37.1,979547.83
18.38222,-32.39861,-881066.7,6319710.38,232.4,979494.15
18.39417,-32.20168,-883009.87,6342001.06,21.6,979518.01
18.40472,-32.81639,-872333.87,6273072.62,53.3,979544.91
18.41333,-32.8875,-870389.41,6265200.57,59.8,979545.75
18.43388,-32.45306,-875289.09,6314279.4,80.0,979532.37
18.44305,-32.19083,-878507.71,6343868.07,182.1,979479.11
18.45416,-32.77333,-868324.5,6278569.87,77.4,979536.84
18.46083,-32.15083,-877429.45,6348598.31,303.4,979444.19
18.47305,-32.12971,-876588.38,6351133.03,94.8,979485.58
18.48277,-32.01443,-877440.61,6364217.08,170.0,979458.3
18.4939,-32.85083,-863332.96,6270394.77,62.0,979543.54
18.50278,-32.42999,-869085.17,6317784.37,19.3,979531.06
18.5175,-32.33833,-869107.57,6328276.69,215.8,979482.56
18.535,-32.94221,-857998.94,6260679.4,13.1,979556.66
18.54417,-32.26418,-867711.63,6336958.77,83.3,979495.66
18.55333,-32.61722,-861355.2,6297419.98,472.1,979456.58
18.57889,-32.64806,-858445.18,6294293.43,430.4,979464.9
18.58583,-32.435,-861095.02,6318315.72,117.4,979502.76
18.59721,-32.54832,-858254.67,6305736.78,85.9,979525.55
18.61028,-32.86528,-852075.77,6270314.37,71.2,979540.15
18.62666,-32.5175,-855930.32,6309584.99,24.3,979531.44
18.6311,-32.71638,-852423.03,6287308.33,546.3,979435.69
18.64999,-32.17944,-858909.31,6347863.35,187.8,979455.22
18.66611,-32.81361,-847589.59,6276850.82,782.7,979384.97
18.67223,-32.99139,-844239.59,6256972.27,224.1,979510.69
18.68056,-32.13083,-856730.64,6353721.67,634.1,979351.91
18.70084,-32.32777,-851784.39,6331863.13,443.6,979411.36
18.70917,-32.89722,-842209.74,6268028.9,659.2,979408.46
18.72362,-32.44194,-847864.13,6319336.94,402.0,979430.01
18.73694,-32.12222,-851472.14,6355419.14,497.3,979371.35
18.75861,-32.16722,-848717.95,6350644.45,554.3,979361.6
18.7739,-32.96417,-835043.75,6261360.36,116.2,979523.37
18.79472,-32.455,-840894.47,6318792.46,449.4,979419.08
18.80472,-32.23083,-843349.74,6344094.89,842.0,979301.3
18.8175,-32.06833,-844584.6,6362509.85,112.3,979435.68
18.82529,-32.48418,-837539.85,6315911.15,299.4,979451.54
18.85083,-32.12694,-840515.06,6356354.72,83.2,979442.22
18.8625,-32.59473,-832317.1,6303980.03,143.4,979487.36
18.87807,-32.96472,-825179.71,6262653.27,159.0,979506.33
18.88417,-32.68361,-828904.32,6294282.39,98.6,979501.04
18.89333,-32.44806,-831612.38,6320842.43,864.3,979315.25
18.9075,-32.30583,-832410.58,6336992.57,238.5,979424.57
18.91972,-32.58694,-826997.83,6305590.83,877.1,979318.76
18.93306,-32.27194,-830482.77,6341124.29,130.2,979438.36
18.94556,-32.62971,-823894.52,6301121.69,505.4,979405.85
18.95694,-32.35639,-826936.98,6331947.89,463.0,979372.85
18.97833,-32.31972,-825448.82,6336337.16,402.3,979389.13
18.98778,-32.57584,-820697.86,6307708.29,178.5,979455.02
19.02695,-32.03889,-824993.08,6368482.43,449.6,979361.41
19.11708,-32.62782,-807634.65,6303518.89,713.2,979345.35
19.21329,-32.68517,-797648.04,6298298.16,729.8,979338.12
19.29491,-32.89536,-786791.12,6275746.44,999.9,979301.78
19.39352,-32.08752,-789245.47,6367590.08,248.4,979378.9
19.4523,-32.83102,-772844.9,6284921.18,948.6,979300.19
19.65533,-32.45386,-759039.19,6329693.96,402.0,979371.98
19.70056,-32.07082,-760159.9,6373189.42,363.6,979348.62
19.75822,-32.6514,-746454.75,6308791.37,452.5,979382.43
19.81192,-32.5975,-742126.3,6315477.55,401.1,979383.76
19.88031,-32.86681,-731834.29,6286116.66,533.0,979384.11
19.94664,-32.36861,-732540.44,6342732.91,439.5,979345.47
